Name;Country 1;Country 2;Country 3;Country 4
Wilhelm Hanstein;Germany;;;
Khosro Harandi;Iran;;;
Dronavalli Harika;India;;;
Pendyala Harikrishna;India;;;
Max Harmonist;Germany;;;
Daniel Harrwitz;Germany;France;;
William Hartston;England;;;
Wolfgang Hasenfuss;Latvia;;;
Stewart Haslinger;England;;;
Arnaud Hauchard;France;;;
Cécile Haussernot;France;;;
Kornél Havasi;Hungary;;;
Mark Hebden;England;;;
Jean Hebert;Canada;;;
HansJoachim Hecht;Germany;;;
Jonny Hector;Sweden;;;
Fenny Heemskerk;Netherlands;;;
Wolfgang Heidenfeld;Germany;South Africa;Ireland;
Jakub Heilpern;Poland;;;
Herbert Heinicke;Brazil;Germany;;
Arved Heinrichsen;Lithuania;;;
Dan Heisman;USA;;;
Grigory Helbach;Russia;;;
Karl Helling;Germany;;;
Johan Hellsten;Sweden;;;
Hermann Helms;USA;;;
Ron Henley;USA;;;
Moriz Henneberger;Switzerland;;;
Walter Henneberger;Switzerland;;;
Deen Hergott;Canada;;;
Sigmund Herland;Romania;;;
Róża Herman;Poland;;;
Gilberto Hernández Guerrero;Mexico;;;
Tiger Hillarp Persson;Sweden;;;
Wilhelm Hilse;Germany;;;
Moshe Hirschbein;Poland;;;
Moses Hirschel;Germany;;;
Philipp Hirschfeld;Germany;;;
Jóhann Hjartarson;Iceland;;;
Hoang Thanh Trang;Vietnam;Hungary;;
Albert Hodges;USA;;;
Julian Hodgson;England;;;
Arnold van den Hoek;Netherlands;;;
Leopold Hoffer;Hungary;France;England;
Karl Holländer;Germany ;;;
Edith Holloway;England;;;
Krystyna HołujRadzikowska;Poland;;;
Walther von Holzhausen;Austria;Germany;;
Baldur Hönlinger;Austria;Germany;;
Bill Hook;USA;British Virgin Islands;;
Vlastimil Hort;Czechoslovakia;Germany;;
Israel Horowitz;USA;;;
Bernhard Horwitz;Germany;England;;
Henry Hosmer;USA;;;
Enamul Hossain;Bangladesh;;;
Hou Yifan;China;;;
Jovanka Houska;England;;;
Clarence Howell;USA;;;
David Howell;England;;;
Zbyněk Hráček;Czech Republic;;;
Karel Hromádka;Bohemia;Czechoslovakia;;
Vincenz Hruby;Bohemia;Austria;Italy;
Hsu Li Yang;Singapore;;;
Huang Qian;China;;;
Robert Hübner;Germany;;;
Werner Hug;Switzerland;;;
Krunoslav Hulak;Croatia;;;
Koneru Humpy;India;;;
Harriet Hunt;England;;;
Alexander Huzman;Ukraine;Israel;;
Ildar Ibragimov;Russia;USA;;
Bella Igla;Russia;Israel;;
Juan Iliesco;Romania;Argentina;;
Rolando Illa;USA;Cuba;Argentina;
Miguel Illescas Córdoba;Spain;;;
Alexander IlyinZhenevsky;Russia;;;
Ernesto Inarkiev;Kyrgyzstan;Russia;;
Viorel Iordachescu;Moldova;;;
Nana Ioseliani;Georgia;;;
Andrei Istrăţescu;Romania;;;
Saidali Iuldachev;Uzbekistan;;;
Vassily Ivanchuk;Ukraine;;;
Ivan Ivanišević;Serbia;;;
Alexander Ivanov;USA;;;
Igor Ivanov;Russia;Canada;USA;
Božidar Ivanović;Montenegro;;;
Borislav Ivkov;Serbia;;;
Stefan Izbinsky;Ukraine;;;
Zviad Izoria;Georgia;;;
Jana Jacková;Czech Republic;;;
Egil Jacobsen;Denmark;;;
Ernst Jacobson;Sweden;;;
Carl Jaenisch;Finland;Russia;;
Charles Jaffe;Russia;USA;;
Jerzy Jagielski;Poland;Germany;;
Dmitry Jakovenko;Russia;;;
Lora Jakovleva;Russia;;;
Dragoljub Janošević;Serbia;;;
Chaim Janowski;Poland;Germany;Japan;
Dawid Janowski;Poland;France;;
Vlastimil Jansa;Czech Republic;;;
Nicolai Jasnogrodsky;Ukraine;England;USA;
Carlos Jauregui;Chile;Canada;;
Florian Jenni;Switzerland;;;
Eleazar Jiménez;Cuba;;;
Baadur Jobava;Georgia;;;
Leif Erlend Johannessen;Norway;;;
Svein Johannessen;Norway;;;
Darryl Johansen;Australia;;;
Walter John;Poland;Germany;;
Hans Johner;Switzerland;;;
Paul Johner;Switzerland;;;
Gawain Jones;England;;;
Iolo Jones;Wales;;;
Paul Journoud;France;;;
Ju Wenjun;China;;;
Max Judd;Poland;USA;;
Klaus Junge;Chile;Germany;;
Otto Junge;Chile;Germany;;
Miervaldis Jursevskis;Latvia;Canada;;
Beata Kądziołka;Poland;;;
Bernhard Kagan;Poland;Germany;;
Shimon Kagan;Israel;;;
Victor Kahn;Russia;France;;
Gregory Kaidanov;Ukraine;Russia;USA;
Osmo Kaila;Finland;;;
Charles Kalme;Latvia;Germany;USA;
Gata Kamsky;Russia;USA;;
Ilya Kan;Russia;;;
Albert Kapengut;Belarus;;;
Julio Kaplan;Argentina;Puerto Rico;USA;
Darja Kapš;Slovenia;;;
Mona May Karff;Moldova;Russia;Palestine;USA
Sergey Karjakin;Ukraine;;;
Anastasiya Karlovich;Ukraine;;;
Anatoly Karpov;Russia;;;
Isaac Kashdan;USA;;;
Rustam Kasimdzhanov;Uzbekistan;;;
Garry Kasparov;Azerbaijan;Russia;;
Genrikh Kasparyan;Armenia;;;
Miroslav Katětov;Czechoslovakia;;;
Arthur Kaufmann;Romania;Austria;;
Lubomir Kavalek;Czechoslovakia;USA;;
Raymond Keene;England;;;
Hermann Keidanski;Poland;Germany;;
Dieter Keller;Switzerland;;;
Edith KellerHerrmann;Germany;;;
Rudolf Keller;Germany;;;
Brian Kelly;Ireland;;;
Emil Kemény;Hungary;USA;;
Edvīns Ķeņģis;Latvia;;;
Hugh Alexander Kennedy;Ireland;England;;
Paul Keres;Estonia;;;
Alexander Kevitz;USA;;;
Rohini Khadilkar;India;;;
Alexander Khalifman;Russia;;;
Mir Sultan Khan;India;Pakistan;;
Andrei Kharlov;Russia;;;
Murtas Kazhgaleyev;Kazakhstan;;;
Abram Khavin;Ukraine;;;
Igor Khenkin;Russia;Germany;;
Denis Khismatullin;Russia;;;
Ratmir Kholmov;Russia;Belarus;Lithuania;
Natalia Khoudgarian;Russia;Canada;;
Nino Khurtsidze;Georgia;;;
Feliks Kibbermann;Estonia;;;
Georg Kieninger;Germany;;;
Lionel Kieseritzky;Estonia;France;;
R.K. Kieseritzky;Estonia;Russia;e;
Daniel King;England;;;
Olof Kinnmark;Sweden;;;
Ove Kinnmark;Sweden;;;
Georg Klaus;Germany;;;
Jan Kleczyński;Poland;;;
Jan Kleczyński;Poland;;;
Ernst Klein;Austria;England;;
Paul Klein;Germany;Ecuador;;
Jānis Klovāns;Latvia;;;
Gyula Kluger;Hungary;;;
Hans Kmoch;Austria;Netherlands;USA;
Rainer Knaak;Germany;;;
Viktor Knorre;Russia;;;
Mikhail Kobalia;Russia;;;
Alexander Koblencs;Latvia;;;
Berthold Koch;Germany;;;
Alexander Kochyev;Russia;;;
Artur Kogan;Ukraine;Israel;;
Boris Kogan;Russia;USA;;
Anton Kohler;Germany;;;
Stanisław Kohn;Poland;;;
Friedrich Köhnlein;Germany;;;
Dmitry Kokarev;Russia;;;
Atanas Kolev;Bulgaria;;;
Henrijeta KonarkowskaSokolov;Poland;Serbia;;
Alexander Konstantinopolsky;Ukraine;;;
Ignác Kolisch;Slovakia;Austria;Hungary;
Jakub Kolski;Poland;;;
Akshayraj Kore;India;;;
Georges Koltanowski;Belgium;USA;;
Koneru Humpy;India;;;
Imre König;Hungary;Yugoslavia;England;USA
Jerzy Konikowski;Poland;Germany;;
Danny Kopec;USA;;;
Viktor Korchnoi;Russia;Switzerland;;
Anton Korobov;Ukraine;;;
Imre Korody;Hungary;;;
Alexey Korotylev;Russia;;;
Yona Kosashvili;Georgia;Israel;;
Gary Koshnitsky;Moldova;Australia;;
Nadezhda Kosintseva;Russia;;;
Tatiana Kosintseva;Russia;;;
Alexandra Kosteniuk;Russia;;;
Boris Kostić;Austria;Hungary;Yugoslavia;
Jan Kotrč;Czechoslovakia;;;
Vasilios Kotronias;Greece;;;
Pavel Kotsur;Kazakhstan;;;
Alexander Kotov;Russia;;;
Čeněk Kottnauer;Czechoslovakia;England;;
Bachar Kouatly;Syria;Liban;France;
Vlatko Kovačević;Croatia;;;
Alexander Kovchan;Ukraine;;;
Boris Koyalovich;Russia;;;
Valentina Kozlovskaya;Russia;;;
Zdenko Kozul;Croatia;;;
Jesse Kraai;USA;;;
Yair Kraidman;Israel;;;
Adolf Kraemer;Germany;;;
Adolf Kramer;Germany;;;
Haije Kramer;Netherlands;;;
Vladimir Kramnik;Russia;;;
Michał Krasenkow;Russia;Poland;;
Orla Hermann Krause;Denmark;;;
Martyn Kravtsiv;Ukraine;;;
Boris Kreiman;Russia;USA;;
Josef Krejcik;Austria;;;
Leon Kremer;Poland;;;
Martin Kreuzer;Germany;;;
Ljuba Kristol;Russia;Israel;;
Stanislav Kriventsov;Russia;USA;;
Nikolai Krogius;Russia;;;
Paul Krüger;Germany;;;
Irina Krush;Ukraine;USA;;
Yuriy Kryvoruchko;Ukraine;;;
Arvid Kubbel;Russia;;;
Leonid Kubbel;Russia;;;
Sergey Kudrin;Russia;USA;;
Adam Kuligowski;Poland;;;
Kaido Külaots;Estonia;;;
Abhijit Kunte;India;;;
Abraham Kupchik;Belarus;USA;;
Viktor Kupreichik;Belarus;;;
Bojan Kurajica;Bosnia and Herzegovina;;;
Igor Kurnosov;Russia;;;
Alla Kushnir;Russia;Israel;;
Gennady Kuzmin;Russia;;;
Yuriy Kuzubov;Ukraine;;;
Jan Kvicala;Czechoslovakia;;;
Kateryna Lahno;Ukraine;;;
Bogdan Lalić;Yugoslavia/Croatia;England;;
Erwin l'Ami;Netherlands;;;
Frank Lamprecht;Germany;;;
Konstantin Landa;Russia;;;
Salo Landau;Poland;Netherlands;;
Gary Lane;England;Australia;;
Lisa Lane;USA;;;
Max Lange;Germany;;;
Salomon Langleben;Poland;;;
Bent Larsen;Denmark;;;
Ernst Larsson;Sweden;;;
Baron Tassilo von Heydebrand und der Lasa;Prussia/Germany;;;
Berthold Lasker;Germany;;;
Edward Lasker;Poland;Germany;USA;
Emanuel Lasker;Germany;Russia;USA;
Milda Lauberte;Latvia;;;
Leho Laurine;Estonia;Sweden;;
Joël Lautier;Canada;France;;
Darwin Laylo;Philippines;;;
Frédéric Lazard;France;;;
Gustave Lazard;France;;;
Milunka Lazarević;Serbia;;;
Viktor Laznicka;Czech Republic;;;
Le Quang Liem;Vietnam;;;
Sergey Lebedev;Russia;;;
Peter Lee;England;;;
Peter Leepin;Switzerland;;;
Legall de Kermeur;France;;;
Anatoly Lein;Russia;USA;;
Péter Lékó;Hungary;;;
Norman van Lennep;Netherlands;;;
Giovanni Leonardo;Italy;;;
Paul Saladin Leonhardt;Poland;Germany;;
Alex Lenderman;USA;;;
James A. Leonard;USA;;;
Konstantin Lerner;Ukraine;;;
Alexandre Lesiege;Canada;;;
Norman Lessing;USA;;;
René Letelier;Chile;;;
Grigory Levenfish;Poland;Russia;;
Alexander Levin;Russia;;;
Jacob Levin;USA;;;
Naum Levin;Ukraine;Australia;;
Irina Levitina;Russia;USA;;
Stepan Levitsky;Russia;;;
David Levy;Scotland;;;
Jerzy Lewi;Poland;Sweden;;
Moritz Lewitt;Germany;;;
Li Chao;China;;;
Li Ruofan;Singapore;;;
Li Shilong;China;;;
Li Shongjian;China;;;
Li Wenliang;China;;;
Li Zunian;China;;;
Liang Chong;China;;;
Liang Jinrong;China;;;
Vladimir Liberzon;Russia;Israel;;
Theodor Lichtenhein;Germany;USA;;
Espen Lie;Norway;;;
Kjetil Aleksander Lie;Norway;;;
Andor Lilienthal;Hungary;Russia;;
Darcy Lima;Brazil;;;
Lin Ta;China;;;
Lin Weiguo;China;;;
Paul Lipke;Germany;;;
Isaac Lipnitsky;Ukraine;;;
Samuel Lipschütz;Hungary;USA;;
Georgy Lisitsin;Russia;;;
Paul List;Ukraine;Germany;England;
Marta LitinskayaShul;Ukraine;;;
John Littlewood;England;;;
Liu Shilan;China;;;
Liu Wenzhe;China;;;
Ljubomir Ljubojević;Serbia;;;
Eric Lobron;USA;Germany;;
Josef Lokvenc;Austria;;;
Giambattista Lolli;Italy;;;
Rudolf Loman;Netherlands;;;
William Lombardy;USA;;;
Ruy López de Segura;Spain;;;
Edward Löwe;England;;;
Otto Löwenborg;Sweden;;;
Johann Löwenthal;Hungary;England;;
Leopold Löwy;Jr;Austria;;
Leopold Löwy;Sr;Austria;;
Moishe Lowtzky;Ukraine;Poland;;
Sam Loyd;USA;;;
Smbat Lputian;Armenia;;;
Luis Ramirez Lucena;Spain;;;
Markas Luckis;Lithuania;Argentina;;
Andrey Lukin;Russia;;;
Stig Lundholm;Sweden;;;
Erik Lundin;Sweden;;;
Francisco Lupi;Portugal;;;
Constantin Lupulescu;Romania;;;
Thomas Luther;Germany;;;
Christopher Lutz;Germany;;;
Gottlieb Machate;Germany;;;
Aleksandras Machtas;Lithuania;Israel;;
Bartłomiej Macieja;Poland;;;
George Henry Mackenzie;Scotland;USA;;
Nicholas MacLeod;Canada;;;
Carlos Maderna;Argentina;;;
Ildikó Mádl;Hungary;;;
Elmar Magerramov;Azerbaijan;;;
Joanna Majdan;Poland;;;
Kazimierz Makarczyk;Poland;;;
Vladimir Makogonov;Azerbaijan;;;
Gyula Makovetz;Hungary;;;
Vadim Malakhatko;Ukraine;Belgium;;
Vladimir Malakhov;Russia;;;
Vidmantas Mališauskas;Lithuania;;;
Vladimir Malaniuk;Russia;Ukraine;;
Boris Maliutin;Russia;;;
Nidjat Mamedov;Azerbaijan;;;
Shakhriyar Mamedyarov;Azerbaijan;;;
Rauf Mammadov;Azerbaijan;;;
Maria Manakova;Serbia;;;
Karmen Mar;Slovenia;;;
Napoleon Marache;France;USA;;
Max Marchand;Netherlands;;;
Georg Marco;Romania;Austria;;
Alisa Marić;Serbia;;;
Mirjana Marić;Serbia;;;
Mihail Marin;Romania;;;
Beatriz Marinello;Chile;;;
Sergio Mariotti;Italy;;;
Ján Markoš;Slovakia;;;
Tomasz Markowski;Poland;;;
Robert Markuš;Serbia;;;
Géza Maróczy;Hungary;;;
Davide Marotti;Italy;;;
Dražen Marović;Croatia;;;
Frank Marshall;USA;;;
Dion Martinez;Cuba;USA;;
Giovanni Martinolich;Italy;;;
Rico Mascarinas;Philippines;;;
Houshang Mashian;Iran;Israel;;
James Mason;Ireland;USA;England;
Dimitrios Mastrovasilis;Greece;;;
Aleksandar Matanović;Serbia;;;
Hermanis Matisons;Latvia;;;
Milan Matulović;Serbia;;;
Svetlana Matveeva;Russia;;;
Carl Mayet;Germany;;;
Isaak Mazel;Belarus;Russia;;
Neil McDonald;England;;;
Alexander McDonnell;Ireland;;;
Colin McNab;Scotland;;;
Luke McShane;England;;;
Henrique Mecking;Brazil;;;
Antonio Medina;Spain;;;
Edmar Mednis;Latvia;USA;;
Susanto Megaranto;Indonesia;;;
Philipp Meitner;Austria;;;
Olga Menchik;Russia;Czechoslovakia;England;
Vera Menchik;Russia;Czechoslovakia;England;
Julius Mendheim;Germany;;;
Jonathan Mestel;England;;;
Johannes Metger;Germany;;;
Voldemars Mežgailis;Latvia;;;
Paul Michel;Germany;Argentina;;
Walter Michel;Switzerland;;;
Reginald Price Michell;England;;;
Jacques Mieses;Germany;England;;
Samuel Mieses;Germany;;;
Vladas Mikėnas;Estonia;Lithuania;;
Adrian Mikhalchishin;Ukraine;Slovenia;;
Victor Mikhalevski;Belarus;Israel;;
Igor Miladinović;Serbia;;;
Tony Miles;England;;;
Zdravko Milev;Bulgaria;;;
Borislav Milic;Yugoslavia;;;
Sophie Milliet;France;;;
Stuart MilnerBarry;England;;;
Vadim Milov;Russia;Israel;Switzerland;
Artashes Minasian;Armenia;;;
Johannes Minckwitz;Germany;;;
Nikolay Minev;Bulgaria;USA;;
Dragoljub Minić;Montenegro;;;
Evgenij Miroshnichenko;Ukraine;;;
Azer Mirzoev;Azerbaijan;;;
Vesna Mišanović;Bosnia;;;
Kamil Mitoń;Poland;;;
Lilit Mkrtchian;Armenia;;;
Stasch Mlotkowski;USA;;;
Abram Model;Latvia;Russia;;
Charles Moehle;USA;;;
Jorgen Moeller;Denmark;;;
Ariah Mohiliver;Poland;Israel;;
Stefan Mohr;Germany;;;
Alexander Moiseenko;Ukraine;;;
Baldur Möller;Iceland;;;
Augustus Mongredien;England;;;
Léon Monosson;Belarus;France;;
Julius du Mont;France;England;;
Mario Monticelli;Italy;;;
María Teresa Mora;Cuba;;;
Elshan Moradi;Iran;;;
Luciana Morales Mendoza;Peru;;;
Kalikst Morawski;Poland Bruno Moritz;Germany;Ecuador ;
Iván Morovic;Chile;;;
Alexander Moroz (chess player);Ukraine;;;
Alexander Morozevich;Russia;;;
Paul Morphy;USA;;;
John Morrison;Canada;;;
Niaz Morshed;Bangladesh;;;
Paul Motwani;Scotland;;;
Alexander Motylev;Russia;;;
Sergei Movsesian;Armenia;Slovakia;;
Paul Mross;Poland;Germany;;
Martin Mrva;Slovakia;;;
André Muffang;France;;;
Hans Müller;Austria;;;
Karsten Müller;Germany;;;
César Muñoz;Ecuador;;;
Piotr Murdzia;Poland;;;
Jacob Murey;Russia;Israel;;
Augusto de Muro;Argentina;;;
Phiona Mutesi;Uganda;;;
Anna Muzychuk;Ukraine;Slovenia;;
Lkhamsürengiin Myagmarsüren;Mongolia;;;
Hugh Myers;USA;;;
Ashot Nadanian;Armenia;;;
Arkadij Naiditsch;Latvia;Germany;;
Oskar Naegeli;Switzerland;;;
Géza Nagy;Hungary;;;
Miguel Najdorf;Poland;Argentina;;
Hikaru Nakamura;Japan;USA;;
William Napier;England;USA;;
Mario Napolitano;Italy;;;
Renato Naranja;Philippines;;;
Srinath Narayanan;India;;;
Daniel Naroditsky;USA;;;
David Navara;Czech Republic;;;
Vera Nebolsina;Russia;;;
Ozren Nedeljković;Serbia;;;
Gastón Needleman;Argentina;;;
Parimarjan Negi;India;;;
Iivo Nei;Estonia;;;
Oleg Neikirch;Georgia;Bulgaria;;
Kateřina Němcová;Czech Republic;;;
Vladimir Nenarokov;Russia;;;
Ian Nepomniachtchi;Russia;;;
Vincenzo Nestler;Italy;;;
Augustin Neumann;Austria;;;
Gustav Neumann;Germany;;;
Vladislav Nevednichy;Romania;;;
Valeriy Neverov;Ukraine;;;
Rashid Nezhmetdinov;Russia;;;
Ni Hua;China;;;
Arno Nickel;Germany;;;
Bryon Nickoloff;Canada;;;
Bjørn Nielsen;Denmark;;;
Peter Heine Nielsen;Denmark;;;
Torkil Nielsen;Faroe Islands;;;
Walter Niephaus;Germany;;;
Yuri Nikolaevsky;Ukraine;;;
Ioannis Nikolaidis;Greece;;;
Predrag Nikolić;Bosnia and Herzegovina;;;
Allan Nilsson;Sweden;;;
Aron Nimzowitsch;Latvia;Denmark;;
Ning Chunhong;China;;;
LiviuDieter Nisipeanu;Romania;;;
Josef Noa;Hungary;;;
Jesus Nogueiras;Cuba;;;
Federico Norcia;Italy;;;
Holger NormanHansen;Denmark;;;
David Norwood;England;;;
Daniël Noteboom;Netherlands;;;
Igor Novikov;Ukraine;USA;;
Nikolay Novotelnov;Russia;;;
Heinz Nowarra;Germany ;;;
John Nunn;England;;;
Friedrich Nürnberg;Germany;;;
Tomi Nyback;Finland;;;
Gustaf Nyholm;Sweden;;;
Illya Nyzhnyk;Ukraine;;;
Kevin O'Connell;England;Ireland;;
Handszar Odeev;Turkmenistan;;;
Leif Øgaard;Norway;;;
John O'Hanlon;Ireland;;;
Tõnu Õim;Estonia;;;
Kaarle Ojanen;Finland;;;
Albéric O'Kelly de Galway;Belgium;;;
Friðrik Ólafsson;Iceland;;;
Helgi Ólafsson;Iceland;;;
Mikhailo Oleksienko;Ukraine;;;
Lembit Oll;Estonia;;;
Adolf Georg Olland;Netherlands;;;
Anton Olson;Sweden;;;
Alexander Onischuk;Ukraine;USA;;
Karel Opočensky;Czechoslovakia;;;
Wilhelm Orbach;Germany;;;
Menachem Oren;Poland;Israel;;
Gerard Oskam;Netherlands;;;
Berge Ostenstad;Norway;;;
John Owen;England;;;
Karlis Ozols;Latvia;Australia;;
Ludek Pachman;Czechoslovakia;Germany;;
Nikola Padevsky;Bulgaria;;;
Elisabeth Pähtz;Germany;;;
Mladen Palac;Croatia;;;
Sam Palatnik;Ukraine;USA;;
Luis Palau;Argentina ;;;
Victor Palciauskas;Lithuania;USA;;
Richard Palliser;England;;;
Rudolf Palme;Austria;;;
Ryan Palmer;Jamaica;;;
Davor Palo;Denmark;;;
Eero Paloheimo;Finland;;;
Oscar Panno;Argentina;;;
Vasily Panov;Russia;;;
Mark Paragua;Philippines;;;
Shadi Paridar;Iran;;;
Mircea Parligras;Romania;;;
Bruno Parma;Slovenia;;;
Frank Parr;England;;;
Louis Paulsen;Germany;;;
Wilfried Paulsen;Germany;;;
Duško Pavasovič;Croatia;Slovenia;;
Max Pavey;USA;;;
Jiří Pelikán;Czechoslovakia;Argentina;;
Yannick Pelletier;Switzerland;;;
Roman Pelts;Ukraine;Canada;;
Peng Xiaomin;China;;;
Peng Zhaoqin;China;;;
Jonathan Penrose;England;;;
Corina Peptan;Romania;;;
Julius Perlis;Poland;Austria;;
Frederic Perrin;England;USA;;
Raaphi Persitz;England;Israel;Switzerland;
Nick Pert;England;;;
John Peters;USA;;;
Jusefs Petkevich;Latvia;;;
Arshak Petrosian;Armenia;;;
Davit G. Petrosian;Armenia;;;
Tigran Petrosian;Armenia;Georgia;USSR;
Alexander Petrov;Russia;;;
Vladimirs Petrovs;Latvia;;;
Gerhard Pfeiffer;Germany;;;
François André Danican Philidor;France;;;
Luis Piazzini;Argentina;;;
Jeroen Piket;Netherlands;;;
