Name;Country 1;Country 2;Country 3;Country 4
Harry Nelson Pillsbury;USA;;;
Herman Pilnik;Germany;Argentina;;
Karol Piltz;Poland;;;
Albert Pinkus;USA;;;
József Pintér;Hungary;;;
Vasja Pirc;Slovenia;;;
Rudolf Pitschak;Czechoslovakia;USA;;
Karl Pitschel;Austria;;;
Aaron Pixton;USA;;;
Ján Plachetka;Slovakia;;;
Albin Planinc;Slovenia;;;
James Plaskett;England;Spain;;
Kazimierz Plater;Poland;;;
Igor Platonov;Ukraine;;;
Joseph Platz;Germany;USA;;
Isaias Pleci;Argentina;;;
David Podhorzer;Austria;;;
Natalia Pogonina;Russia;;;
Henryk Pogorieły;Poland;;;
Ernest Pogosyants;Ukraine;;;
Iosif Pogrebyssky;Ukraine;;;
Amos Pokorný;Czechoslovakia;;;
Rudolph Pokorny;Bohemia;Mexico;USA;
Giulio Polerio;Italy;;;
Judit Polgár;Hungary;;;
Zsuzsa Polgar;Hungary;USA;;
Zsofia Polgar;Hungary;Israel;;
Elisabeta Polihroniade;Romania;;;
David Polland;USA;;;
William Pollock;United Kingdom;;;
Lev Polugaevsky;Belarus;Russia;;
Arturo Pomar;Spain;;;
Ruslan Ponomariov;Ukraine;;;
Domenico Ponziani;Italy;;;
Stepan Popel;Poland;France;USA;
Ignatz von Popiel;Austria;Hungary;Poland;
Petar Popović;Yugoslavia;Serbia;;
Artur Poplawski;Poland;Switzerland;;
Yosef Porath;Germany;Israel;;
Moritz Porges;Bohemia;Austria;Hungary;
Lajos Portisch;Hungary;;;
Ehrhardt Post;Germany;;;
Evgeny Postny;Israel;;;
Peter Potemkine;Russia;France;;
Vladimir Potkin;Russia;;;
Ludovit Potuček;Slovakia;;;
Christian Poulsen;Denmark;;;
Atousa Pourkashiyan;Iran;;;
Borki Predojević;Bosnia;;;
Edith Charlotte Price;England;;;
Lodewijk Prins;Netherlands;;;
Svetlana Prudnikova;Russia;;;
Dawid Przepiórka;Poland;;;
Lev Psakhis;Russia;Israel;;
Lenka Ptacnikova;Czechoslovakia;Iceland;;
Stojan Puc;Slovenia;;;
Viktors Pupols;Latvia;USA;;
Cecil Purdy;New Zealand;Australia;;
John Purdy;Australia;;;
Qi Jingxuan;China;;;
Qin Kanying;China;;;
Oscar Quiñones;Peru;;;
Miguel Quinteros;Argentina;;;
Braslav Rabar;Croatia;;;
Abram Rabinovich;Lithuania;Russia;;
Ilya Rabinovich;Russia;;;
Teimour Radjabov;Azerbaijan;;;
Ivan Radulov;Bulgaria;;;
Markus Ragger;Austria;;;
Viacheslav Ragozin;Russia;;;
Ziaur Rahman;Bangladesh;;;
Maurice Raizman;Moldova;Russia;France;
Iweta Rajlich;Poland;;;
Ramachandran Ramesh;India;;;
Alejandro Ramírez;Costa Rica;;;
Richárd Rapport;Hungary;;;
Nukhim Rashkovsky;Russia;;;
Ilmar Raud;Estonia;Argentina;;
Vsevolod Rauzer;Ukraine;;;
Yuri Razuvayev;Russia;;;
Damian Reca;Argentina;;;
Hans Ree;Netherlands;;;
Brian Reilly;France;England;Ireland ;
Dimitri Reinderman;Netherlands;;;
Fred Reinfeld;USA;;;
Heinrich Reinhardt;Germany;Argentina;;
Salome Reischer;Austria;Palestine;USA;
Teodor Regedziński;Poland;;;
Arturo Reggio;Italy;;;
Josef Rejfir;Czechoslovakia;;;
Ludwig Rellstab;Germany;;;
Georges Renaud;France;;;
Samuel Reshevsky;Poland;USA;;
Pál Réthy;Hungary;;;
Richard Réti;Austria;Hungary;Czechoslovakia;
Ramón Rey Ardid;Spain;;;
Alexander Riazantsev;Russia;;;
Zoltán Ribli;Hungary;;;
Pablo Ricardi;Argentina;;;
Isaac Rice;USA;;;
Kurt Richter;Germany;;;
Antonio Rico;Spain;;;
Alessandra Riegler;Italy;;;
Fritz Riemann;Germany;;;
Herman Van Riemsdijk;Netherlands;Brazil;;
Friedl Rinder;Germany;;;
Horst Rittner;Germany;;;
Nikolai Riumin;Russia;;;
Jules Arnous de Rivière;France;;;
Karl Robatsch;Austria;;;
Walter Robinow;Germany;;;
Ray Robson;USA;;;
Ludwig Rödl;Germany;;;
Maxim Rodshtein;Israel;;;
H. Roepstorff;Germany;;;
Ian Rogers;Australia;;;
Gustav Rogmann;Germany;;;
Kenneth Rogoff;USA;;;
Dorian Rogozenko;Romania;;;
Ivan Vladimir Rohaček;Slovakia;;;
Michael Rohde;USA;;;
Michael Roiz;Russia;Israel;;
Oleg Romanishin;Ukraine;;;
Alexander Romanovsky;Lithuania;Russia;;
Peter Romanovsky;Russia;;;
Max Romih;Croatia;Italy;;
Chris de Ronde;Netherlands;Argentina;;
Catharina Roodzant;Netherlands;;;
Salme Rootare;Estonia;;;
Vidrik Rootare;Estonia;;;
Jakob Rosanes;Ukraine;Austria;Hungary;Germany
Bernardo Roselli;Uruguay;;;
Leon Rosen;Poland;USA;;
Andreas Rosendahl;Denmark;;;
Karl Wilhelm Rosenkrantz;Latvia;Russia;;
Jacob Rosenthal;USA;;;
Samuel Rosenthal;Poland;France;;
Laura Ross;USA;;;
Stefano Rosselli del Turco;Italy;;;
Héctor Rossetto;Argentina;;;
Nicolas Rossolimo;Ukraine;France;USA;
Gersz Rotlewi;Poland;;;
Eugéne Rousseau;France;;;
Jonathan Rowson;Scotland;;;
Solomon Rozental;Lithuania;Belarus;;
Eduardas Rozentalis;Lithuania;;;
Vesna Rožič;Slovenia;;;
Ruan Lufei;China;;;
Serge Rubanraut;China;Australia;;
Karl Ruben;Denmark;;;
Jorge Rubinetti;Argentina;;;
Akiba Rubinstein;Poland;Germany;Belgium;
Emanuel Rubinstein;Poland;;;
José Rubinstein;Argentina;;;
Simon Rubinstein;Austria;South Africa;;
Solomon Rubinstein;Poland;USA;;
Sergei Rublevsky;Russia;;;
Olga Rubtsova;Russia;;;
Iosif Rudakovsky;Ukraine;;;
Lyudmila Rudenko;Ukraine;Russia;;
Mary Rudge;England;;;
Nikoly Rudnev;Ukraine;Uzbekistan;;
Anna Rudolf;Hungary;;;
Alexander Rueb;Netherlands;;;
Mikhail Rytshagov;Estonia;;;
Peter Alexandrovich Saburov;Russia;;;
Peter Petrovich Saburov;Russia;Switzerland;;
Antonio Sacconi;Italy;;;
Matthew Sadler;England;;;
Darmen Sadvakasov;Kazakhstan;;;
Yousof Safvat;Iran;born;;
Pierre Charles Fournier de SaintAmant;France;;;
Jaroslav Šajtar;Czechoslovakia;;;
Konstantin Sakaev;Russia;;;
Yuri Sakharov;Ukraine;;;
Valery Salov;Russia;;;
Alessandro Salvio;Italy;;;
Gersz Salwe;Poland;;;
Friedrich (Fritz) Sämisch;Germany;;;
Sergiu Samarian;Romania;Germany;;
Grigory Sanakoev;Russia;;;
Luis Augusto Sánchez;Colombia;;;
Raúl Sanguineti;Argentina;;;
Anthony Santasiere;USA;;;
Emmanuel Sapira;Romania;Belgium;;
Ortvin Sarapu;Estonia;New Zealand;;
Jonathan Sarfati;Australia;New Zealand;;
Gabriel Sargissian;Armenia;;;
Ivan Šarić;Croatia;;;
Zoltan Sarosy;Hungary;Canada;;
Jacob Sarratt;England;;;
Jeff Sarwer;Canada;;;
Krishnan Sasikiran;India;;;
Harold Saunders;England;;;
Stanislav Savchenko;Ukraine;;;
Vladimir Savon;Ukraine;;;
Gyula Sax;Hungary;;;
Emil Schallopp;Germany;;;
Morris Schapiro;Lithuania;USA;;
Willem Schelfhout;Netherlands;;;
Theo van Scheltinga;Netherlands;;;
Theodor von Scheve;Germany;;;
Emanuel Schiffers;Russia;;;
Willi Schlage;Germany;;;
Carl Schlechter;Austria;;;
Roland Schmaltz;Germany;;;
Carl Friedrich Schmid;Latvia;;;
Lothar Schmid;Germany;;;
Paul Felix Schmidt;Estonia;Germany;USA;
Wlodzimierz Schmidt;Poland;;;
Ludwig Schmitt;Germany;;;
Wilhelm Schönmann;Germany;;;
Georg Schories;Germany;;;
Karl Schorn;Germany;;;
Arnold Schottländer;Germany;;;
František Schubert;Czechoslovakia;;;
John William Schulten;USA;;;
Jan Schulz;Czechoslovakia;;;
Aaron Schwartzman;Argentina;;;
Gabriel Schwartzman;Romania;USA;;
Leon Schwartzmann;Poland;France;;
Paulette Schwartzmann;Latvia;France;Argentina;
Adolf Schwarz;Hungary;Austria;;
Jacques Schwarz;Austria;;;
Samuel Schweber;Argentina;;;
Marie Sebag;France;;;
Yasser Seirawan;Syria;USA;;
Adolf Seitz;Germany;Argentina;;
Alexey Selezniev;Russia;France;;
Lidia Semenova;Ukraine;;;
Olav Sepp;Estonia;;;
Edward Guthlac Sergeant;England;;;
Philip Walsingham Sergeant;England;;;
Aleksandr Sergeyev;Russia;;;
Drazen Sermek;Slovenia;;;
Gregory Serper;Uzbekistan;USA;;
Alexander Shabalov;Latvia;USA;;
Greg Shahade;USA;;;
Jennifer Shahade;USA;;;
Leonid Shamkovich;Russia;Israel;USA;
Gauri Shankar;India;;;
Samuel Shankland;USA;;;
Andrey Shariyazdanov;Russia;;;
Elizabeth Shaughnessy;Ireland;USA;;
Shen Yang;China;;;
James Sherwin;USA;England;;
Sergei Shipov;Russia;;;
Kamran Shirazi;Iran;USA;France;
Alexei Shirov;Latvia;Spain;;
Nigel Short;England;;;
Jackson Showalter;USA;;;
Yury Shulman;Belarus;USA;;
Ilya Shumov;Russia;;;
Félix Sicre;Cuba;;;
Bruno Edgar Siegheim;Germany;South Africa;;
Guðmundur Sigurjónsson;Iceland;;;
Jeremy Silman;USA;;;
Vladimir Simagin;Russia;;;
Albert Simonson;USA;;;
Amon Simutowe;Zambia;;;
Marcel Sisniega Campbell;Mexico;;;
Stanislaus Sittenfeld;Poland;France;;
Sanan Sjugirov;Russia;;;
Karel Skalička;Czechoslovakia;Argentina;;
Almira Skripchenko;Moldova;France;;
Bogdan Śliwa;Poland;;;
Sam Sloan;United States;;;
Roman Slobodjan;Germany;;;
Jorn Sloth;Denmark;;;
Jan Smeets;Netherlands;;;
Jan Smejkal;Czechoslovakia;;;
David Smerdon;Australia;;;
Shlomo Smiltiner;Israel;;;
Ilya Smirin;Belarus;Israel;;
Pavel Smirnov;Russia;;;
Stephen Francis Smith;Canada;England;;
Vasily Osipovich Smyslov;Russia;;;
Vasily Smyslov;Russia;;;
Wesley So;Philippines;;;
Bartosz Soćko;Poland;;;
Monika Soćko;Poland;;;
Andrei Sokolov;Russia;France;;
Ivan Sokolov;Bosnia;Netherlands;;
Alexey Sokolsky;Ukraine;Belarus;;
Dragan Solak;Serbia;;;
Alexander Solovtsov;Russia;;;
Andrew Soltis;USA;;;
Ariel Sorin;Argentina;;;
Genna Sosonko;Russia;Netherlands;;
Victor Soultanbeieff;Russia;Belgium;;
Vladimir Sournin;Russia;USA;;
João de Souza Mendes;Brazil;;;
Hugo Spangenberg;Argentina;;;
Vasil Spasov;Bulgaria;;;
Boris Spassky;Russia;France;;
Jon Speelman;England;;;
Abraham Speijer;Netherlands;;;
Rudolf Spielmann;Austria;Sweden;;
Kevin Spraggett;Canada;;;
Ana Srebrnič;Slovenia;;;
Gideon Stahlberg;Sweden;;;
Wilhelm von Stamm;Latvia;;;
Phillip Stamma;Syria;England;France;
Nikolaus Stanec;Austria;;;
Charles Stanley;England;USA;;
Nava Starr;Latvia;Canada;;
Howard Staunton;England;;;
Michael Stean;England;;;
Antoaneta Stefanova;Bulgaria;;;
Hannes Stefansson;Iceland;;;
Elias Stein;Alsace;Netherlands;;
Leonid Stein;Ukraine;;;
Endre Steiner;Hungary;;;
Lajos Steiner;Hungary;Australia;;
Herman Steiner;Slovakia/Hungary;USA;;
Wilhelm Steinitz;Bohemia;Austria;England;USA
Daniel Stellwagen;Netherlands;;;
Károly Sterk;Hungary;;;
Adolf Stern;Germany;;;
Paul van der Sterren;Netherlands;;;
Agnes Stevenson;England;;;
Lara Stock;Croatia;;;
Mark Stolberg;Russia;;;
Gösta Stoltz;Sweden;;;
Leon Stolzenberg;Poland;USA;;
Zurab Sturua;Georgia;;;
Mihai Suba;Romania;;;
Mladen Šubarić;Croatia;;;
Hugo Süchting;Germany;;;
Alexey Suetin;Russia;;;
Berthold Suhle;Poland;Germany;;
Franciszek Sulik;Poland;Argentina;Australia;
Šarūnas Šulskis;Lithuania;;;
Aaron Summerscale;England;;;
Anne Sunnucks;England;;;
Jaime Sunye Neto;Brazil;;;
Emil Sutovsky;Azerbaijan;Israel;;
Duncan Suttles;Canada;;;
Evgeny Sveshnikov;Latvia;;;
Dmitry Svetushkin;Moldova;;;
Peter Svidler;Russia;;;
Rudolf Swiderski;Germany;;;
Eugenio Szabados;Hungary;Italy;;
László Szabó;Hungary;;;
Gedali Szapiro;Poland;Israel;;
Salomon Szapiro;Poland;;;
Rudolph Sze;China;USA;;
József Szén;Hungary;;;
József Szily;Hungary;;;
Jorge Szmetan;Argentina;;;
Aleksander Sznapik;Poland;;;
Abram Szpiro;Germany;Poland;;
Mark Taimanov;Ukraine;Russia;;
Sándor Takács;Hungary;;;
Mikhail Tal;Latvia;;;
Tan Chengxuan;China;;;
Hiong Liong Tan;Indonesia;Netherlands;;
Lian Ann Tan;Singapore;;;
László Tapasztó;Hungary;Venezuela;USA;
James Tarjan;USA;;;
Siegbert Tarrasch;Germany;;;
Savielly Tartakower;Austria/Poland;France;;
Jean Taubenhaus;Poland;France;;
Lev Taussig;Czechoslovakia;;;
Povilas Tautvaišas;Lithuania;USA;;
Jan Willem te Kolsté;Netherlands;;;
Richard Teichmann;Germany;;;
Oscar Tenner;Germany;USA;;
Rudolf Teschner;Germany;;;
Vitaly Teterev;Belarus;;;
Praveen Thipsay;India;;;
Murugan Thiruchelvam;England;;;
George Alan Thomas;Turkey;England;;
James Thompson;England;USA;;
Theophilus Thompson;USA;;;
Tian Tian;China;;;
Viktor Tietz;Czechoslovakia;;;
Hans Tikkanen;Sweden;;;
Jan Timman;Netherlands;;;
Gert Jan Timmerman;Netherlands;;;
Artyom Timofeev;Russia;;;
Sergei Tiviakov;Russia;Netherlands;;
Jonathan Tisdall;USA;Norway;;
Vladislav Tkachiev;Russia;Kazakhstan;France;
Miodrag Todorcevic;Serbia;France;;
Alexander Tolush;Russia;;;
Evgeny Tomashevsky;Russia;;;
Vasilije Tomović;Montenegro;;;
Tong Yuanming;China;;;
Alice Tonini;Italy;;;
Veselin Topalov;Bulgaria;;;
Eugenio Torre;Philippines;;;
Carlos Torre Repetto;México;;;
Yury Toshev;Bulgaria;;;
Izaak Towbin;Ukraine;Poland;;
Karel Traxler;Czechoslovakia;;;
Herbert William Trenchard;England;;;
František Treybal;Czechoslovakia;;;
Karel Treybal;Czechoslovakia;;;
George Treysman;USA;;;
Petar Trifunović;Croatia;Serbia;;
Georgi Tringov;Bulgaria;;;
Paul Truong;Vietnam;USA;;
Anatol Tschepurnoff;Finland;;;
Mark Tseitlin;Russia;Israel;;
Mikhail Tseitlin;Belarus;Russia;;
Vitaly Tseshkovsky;Russia;;;
Alexander Tsvetkov;Bulgaria;;;
Leon TuhanBaranowski;Poland;Germany;;
Vladimir Tukmakov;Ukraine;;;
Myroslav Turiansky;Ukraine;USA;;
Johannes Türn;Estonia;;;
Abe Turner;USA;;;
Maxim Turov;Russia;;;
Isador Samuel Turover;Belgium;USA;;
Theodore Tylor;England;;;
Dimitri Tyomkin;Canada;;;
Alexandru Tyroler;Romania;;;
Louis Uedemann;USA;;;
Shinsaku Uesugi;Japan;;;
Wolfgang Uhlmann;Germany;;;
Tüdeviin Üitümen;Mongolia;;;
Maximilian Ujtelky;Hungary/Slovakia;;;
Mikhail Ulibin;Russia;;;
Mikhail Umansky;Russia;;;
Wolfgang Unzicker;Germany;;;
Anna Ushenina;Ukraine;;;
Maxime VachierLagrave;France;;;
Rafael Vaganian;Armenia;;;
Samuil Vainshtein;Russia;;;
Anatoly Vaisser;Kazakhstan;France;;
Povilas Vaitonis;Lithuania;Canada;;
Árpád Vajda;Hungary;;;
Francisco Vallejo Pons;Spain;;;
Michael Valvo;USA;;;
Cyril Vansittart;England;Italy;;
Zoltán Varga;Hungary;;;
Egon Varnusz;Hungary;;;
Evgeni Vasiukov;Russia;;;
Petar Velikov;Bulgaria;;;
Dragoljub Velimirović;Serbia;;;
Gavriil Veresov;Russia;;;
Beniamino Vergani;Italy;;;
Giovanni Vescovi;Brazil;;;
Boris Verlinsky;Ukraine;Russia;;
Milan Vidmar;Slovenia;;;
Milan Vidmar;Jr.;Slovenia;;
Subbaraman Vijayalakshmi;India;;;
Benito Villegas;;Argentina;;
Yakov Vilner;Ukraine;;;
William Samuel Viner;Australia;;;
Isakas Vistaneckis;Lithuania;Israel;;
Nikita Vitiugov;Russia;;;
Alvis Vitolinš;Latvia;;;
Evgeny Vladimirov;Kazakhstan;;;
Louis van Vliet;Netherlands;;;
Erwin Voellmy;Switzerland;;;
Sergey Volkov;Russia;;;
Andrei Volokitin;Ukraine;;;
Larisa Volpert;Russia;;;
Andrey Vovk;Ukraine;;;
Yuri Vovk;Ukraine;;;
Zvonko Vranesic;Croatia;Canada;;
Milan Vukcevich;Serbia;USA;;
Milan Vukić;Serbia;Bosnia;;
Vladimir Vuković;Croatia;;;
Konstantin Vygodchikov;Belarus;Russia;;
Alexey Vyzmanavin;Russia;;;
Robert Wade;New Zealand;England;;
Alexander Wagner;Poland;;;
Heinrich Wagner;Germany;;;
Victor Wahltuch;England;;;
Josh Waitzkin;United States;;;
Carl August Walbrodt;Netherlands;Germany;;
George Walker;England;;;
Max Walter;Slovakia;;;
Wang Hao;China;;;
Wang Lei;China;;;
Wang Pin;China;;;
Wang Puchen;China;New Zealand;;
Wang Rui;China;;;
Wang Yu;China;;;
Wang Yue;China;;;
Chris Ward;England;;;
Preston Ware;USA;;;
Cathy Warwick;England;;;
Miyoko Watai;Japan;;;
John L. Watson;USA;;;
William Watson;England;;;
William Wayte;England;;;
Simon Webb;England;;;
Tom Wedberg;Sweden;;;
Henri Weenink;Netherlands;;;
Otto Wegemund;Germany;;;
Wolfgang Weil;Austria;;;
Max Weiss;Hungary;Austria;;
Peter Wells;England;;;
Loek van Wely;Netherlands;;;
Carl Wemmers;Germany;;;
Wen Yang;China;;;
Jan Werle;Netherlands;;;
Guy West;Australia;;;
Heikki Westerinen;Finland;;;
Bernardo Wexler;Romania;Argentina;;
Kasimir de Weydlich;Poland;;;
Norman Tweed Whitaker;USA;;;
Michael Wiedenkeller;Sweden;;;
John van der Wiel;Netherlands;;;
Arthur Wijnans;Indonesia;Netherlands;;
Elijah Williams;England;;;
Szymon Winawer;Poland;;;
Karl Gottlieb von Windisch;Slovakia;Hungary;Austria;
Peter Winston;USA;;;
William Winter;England;;;
Victor Winz;Germany;Israel;Argentina;
John Wisker;England;;;
Alexander Wittek;Croatia;Austria;;
Aleksandar Wohl;Australia;;;
Antoni Wojciechowski;Poland;;;
Radosław Wojtaszek;Poland;;;
Aleksander Wojtkiewicz;Latvia;Poland;USA;
Heinrich Wolf;Austria;;;
Siegfried Reginald Wolf;Austria;Israel;;
Paula WolfKalmar;Austria;;;
Balduin Wolff;Germany;;;
Patrick Wolff;USA;;;
Wong Meng Kong;Singapore;;;
Baruch Harold Wood;England;;;
Wu Mingqian;China;;;
Wu Shaobin;Singapore;;;
Wu Wenjin;China;;;
Marmaduke Wyvill;England;;;
Xie Jun;China;;;
Xu Jun;China;;;
Xu Yuanyuan;China;;;
Xu Yuhua;China;;;
Yuri Yakovich;Russia;;;
Daniel Yanofsky;Poland;Canada;;
Frederick Yates;England;;;
Ye Jiangchuan;China;;;
Ye Rongguang;China;;;
Olavo Yépez;Ecuador;;;
Trotzky Yepez;Ecuador;;;
Alex Yermolinsky;USA;;;
Betul Cemre Yildiz;Turkey;;;
Yin Hao;China;;;
Yu Shaoteng;China;;;
Leonid Yudasin;Russia;Israel;;
Mikhail Yudovich;Russia;;;
Peter Yurdansky;Russia;;;
Artur Yusupov;Russia;Germany;;
Józef Żabiński;Poland;;;
Aron Zabłudowski;Poland;;;
Aldo Zadrima;Albania;;;
Vladimir Zagorovsky;Russia;;;
Sergey Zagrebelny;Uzbekistan;;;
Alexander Zaitsev;Russia;;;
Igor Zaitsev;Russia;;;
Lazar Zalkind;Ukraine;;;
Oswaldo Zambrana;Bolivia;;;
Abram Zamikhovsky;Ukraine;;;
Alonso Zapata;Colombia;;;
Pablo Zarnicki;Argentina;;;
Anna Zatonskih;Ukraine;USA;;
Tatiana Zatulovskaya;Azerbaijan;Russia;Israel;
Jolanta Zawadzka;Poland;;;
Elmārs Zemgalis;Latvia;USA;;
Zhang Jilin;China;;;
Zhang Pengxiang;China;;;
Zhang Weida;China;;;
Zhang Xiaowen;China;;;
Zhang Zhong;China;Singapore;;
Zhao Jun;China;;;
Zhao Lan;China;;;
Zhao Xue;China;;;
Zhao ZongYuan;China;Australia;;
Peng Zhaoqin;China;;;
Viktor Zheliandinov;Ukraine;;;
Zhou Jianchao;China;;;
Zhou Weiqi;China;;;
Zhu Chen;China;;;
Natalia Zhukova;Ukraine;;;
Yaacov Zilberman;Israel;;;
Otto Zimmermann;Switzerland;;;
Adolf Zinkl;Bohemia;Austria;;
Emil Zinner;Czechoslovakia;;;
František Zíta;Czechoslovakia;;;
Eugene ZnoskoBorovsky;Russia;France;;
Leo Zobel;Slovakia;;;
Alexander Zubarev;Ukraine;;;
Nikolai Zubarev;Russia;;;
Bernard Zuckerman;USA;;;
Johannes Zukertort;Poland;Germany;England;
Vadim Zvjaginsev;Russia;;;
Kira Zvorykina;Ukraine;Russia;Belarus;Bulgaria
Adolf Zytogorski;Poland;England;;
Lajos Asztalos;Austria;Hungary;Yugoslavia;Hungary
