Adrian Gray;GB
Adrian Lewis;GB
Aileen de Graaf;NL
Akihiro Nagakawa;JP
Alan Bolton;NZ
Alan Caves;GB
Alan Evans;GB
Alan Glazier;GB
Alan Grant;AU
Alan Norris;GB
Alan Tabern;GB
Alan Warriner-Little;GB
Albert Anstey;CA
Albertino Essers;NL
Alex MacKinnon;CA
Alex Roy;GB
Alistair Forrester;GB
Allan Hogg;CA
Anastasia Dobromyslova;RU
André Brantjes;NL
Andree Welge;DE
Andrew Davies;GB
Andy Boulton;GB
Andy Fordham;GB
Andy Green;US
Andy Hamilton;GB
Andy Jenkins;GB
Andy Smith;GB
Angus Ross;GB
Anne Kirk;GB
Anthony Fleet;AU
Anthony Forde;BB
Anton Pein;AT
Antonio Alcinas;ES
Aodhagan O'Neill;IE
Arjan Moen;NL
Arron Monk;GB
Arto Lintunen;FI
Arūnas Čiplys;LT
Ashfaque Sayed;IN
Barrie Bates;GB
Barry Atkinson;AU
Barry Jouannet;AU
Benito van de Pas;NL
Bernd Roith;DE
Bernie Smith;NZ
Bert Vlaardingerbroek;NL
Bill Davis;US
Bill Lennard;GB
Bill Steinke;CA
Bob Anderson;GB
Bob Sinnaeve;CA
Bob Taylor;GB
Bobby George;GB
Brendan Dolan;GB
Brian Cairns;GB
Brian Cyr;CA
Brian Sorensen;DK
Brian Woods;GB
Bruno Raes;BE
Bryan de Hoog;NL
Carla Molema;NL
Carlos Rodríguez;ES
Ceri Morgan;GB
Charles Losper;ZA
Charlie Ellix;GB
Choon Peng Lee;MY
Chris Johns;GB
Chris Loudon;GB
Chris Mason;GB
Christian Kist;NL
Christian Perez;PH
Cliff Inglis;GB
Cliff Lazarenko;GB
Clive Barden;GB
Co Stompé;NL
Colin Lloyd;GB
Colin McGarry;GB
Colin Monk;GB
Colin Osborne;GB
Conrad Daniels;US
Dan Valletto;US
Daniel Larsson;SE
Danny Inglis;GB
Darin Young;US
Darren Webster;GB
Darryl Fitton;GB
Daryl Gurney;GB
Dave Askew;GB
Dave Chisnall;GB
Dave Ladley;GB
Dave Lee;GB
Dave Prins;GB
Dave Routledge;GB
Dave Whitcombe;GB
David DePriest;US
David Fatum;US
David Jones;GB
David Miller;US
Davy Richardson;GB
Dean Winstanley;GB
Dee Bateman;GB
Denis Ovens;GB
Dennis Harbour;GB
Dennis Nilsson;SE
Dennis Priestley;GB
Dennis Smith;GB
Deta Hedman;GB
Devon Petersen;ZA
Dick van Dijk;NL
Dietmar Burger;AT
Doug McCarthy;GB
Dylan Duo;GI
Eddy Sims;AU
Edwin Max;NL
Eric Bristow;GB
Eric Burden;GB
Eric Schaffer;US
Erik Clarys;BE
Erwin Extercatte;NL
Fabian Roosenbrand;NL
Felix McBrearty;GB
Finn Jensen;DK
Floortje van Zanten;NL
Francis Hoenselaar;NL
Frans Devooght;BE
Fred McMullan;GB
Garry Thompson;GB
Gary Anderson;GB
Gary Mawson;US
Gary Robson;GB
Geert De Vos;BE
Geoff Kime;AU
Gerald Porter;IE
Gerry Convery;CA
Gerry Haywood;GB
Gino Vos;NL
Glenn Moody;GB
Glenn Remick;US
Göran Klemme;SE
Gordon Allpress;NZ
Graham Hunt;AU
Graham Miller;GB
Hannes Schnier;AT
Haruki Muramatsu;JP
Hans Blijs;NL
Heikki Hermunen;FI
Horrie Seden;AU
Ian Sarfas;GB
Ian White;GB
Irina Armstrong;RU
Jack McKenna;IE
Jacko Barry;IE
James Hubbard;GB
James Richardson;GB
James Wade;GB
Jamie Caven;GB
Jamie Harvey;GB
Jamie Lewis;GB
Jan Dekker;NL
Jan van der Rassel;NL
Jann Hoffmann;DK
Jarkko Komula;FI
Jason Clark;GB
Jeffrey de Graaf;NL
Jelle Klaasen;NL
Jeroen Geerdink;NL
Jerry Hendriks;NL
Jerry Umberger;US
Jilles Vermaat;NL
Jim McQuillan;IE
Jim Walker;GB
Jim Widmayer;US
Jimmy Hendriks;NL
Jimmy Mann;GB
Jocky Wilson;GB
Joe Cullen;GB
Joe Dodd;GB
Joe Murnan;GB
Joey ten Berge;NL
John Cosnett;GB
John Henderson;GB
John Joe O'Shea;IE
John Kramer;US
John Kuczynski;US
John Lowe;GB
John MaGowan;GB
John Michael;GR
John Part;CA
John Walton;GB
Jonathan Roberts;GB
José Oliveira de Sousa;PT
Josephus Schenk;NL
Julie Gore;GB
Jurgen De Meersman;BE
Justin Pipe;GB
Jyhan Artut;DE
Kari Saukkonen;FI
Karin Krappen;NL
Keith Deller;GB
Keith Sullivan;AU
Ken MacNeil;CA
Ken Summers;GB
Kevin Kenny;GB
Kevin McDine;GB
Kevin Mullaney;US
Kevin Münch;DE
Kevin Painter;GB
Kevin Spiolek;GB
Kevin White;AU
Kexi Heinäharju;FI
Kim Huybrechts;BE
Kirk Shepherd;GB
Krzysztof Ratajski;PL
Kurt van de Rijck;BE
Kyle Anderson;AU
Larry Butler;US
Lars Erik Karlsson;SE
Leighton Rees;GB
Len Heard;US
Leo Hendriks;NL
Leo Laurens;BE
Leon de Geus;NL
Leroy Kwadijk;NL
Les Capewell;GB
Les Wallace;GB
Lionel Sams;GB
Lisa Ashton;GB
Lorraine Farlam;GB
Lourence Ilagan;PH
Louis Blundell;GB
Luc Marreel;BE
Magnus Caris;SE
Malcolm Davies;GB
Mareno Michels;NL
Mario Robbe;NL
Mark Barilli;GB
Mark Dudbridge;GB
Mark Frost;GB
Mark Hylton;GB
Mark Lawrence;GB
Mark Robinson;GB
Mark Salmon;GB
Mark Stephenson;GB
Mark Walsh;GB
Mark Webster;GB
Marko Kantele;FI
Marko Pusa;FI
Marshall James;GB
Martin Adams;GB
Martin Atkins;GB
Martin McCloskey;IE
Martin Phillips;GB
Matt Clark;GB
Matt Padgett;GB
Matthew Dicken;GB
Matthew Edgar;GB
Max Hopp;DE
Mensur Suljovic;AT
Mervyn King;GB
Michael Barnard;GB
Michael Mansell;GB
Michael Rosenauer;DE
Michael Smith;GB
Michael van Gerwen;NL
Michel van der Horst;NL
Mick McGowan;IE
Mieke de Boer;NL
Mike Gregory;GB
Mike Veitch;GB
Miloslav Navrátil;CZ
Mitchell Clegg;AU
Morihiro Hashimoto;JP
Nándor Bezzeg;HU
Nick Fullwell;GB
Nick Gedney;GB
Nicky Virachkul;US
Niels de Ruiter;NL
Nigel Heydon;GB
Norman Madhoo;GY
Oliver Ferenc;RS
Osmann Kijamet;SI
Owen Thomas;GB
Oyvind Aasland;NO
Pat Orreal;AU
Paul Barham;GB
Paul Carter;GB
Paul Gosling;GB
Paul Hanvidge;GB
Paul Hogan;GB
Paul Jennings;GB
Paul Lim;SG
Paul Nicholson;AU
Per Laursen;DK
Per Skau;DK
Peter Evison;GB
Peter Hunt;NZ
Peter Locke;GB
Peter Manley;GB
Peter Masson;GB
Peter McDonald;GB
Peter Wright;GB
Petri Korte;FI
Phil Gilman;GB
Phil Taylor;GB
Phill Nixon;GB
Phillip Hazel;NZ
Preston Ridd;NZ
Rab Scott;GB
Rab Smith;GB
Ray Carver;US
Ray Farrell;GB
Ray Kippari;CA
Raymond van Barneveld;NL
Reece Robinson;GB
Remco van Eijden;NL
Rhian Edwards;GB
Richard Herbert;GB
Richard van Zijtveld;NL
Richie Burnett;GB
Richie Gardner;GB
Richie George;GB
Rick Hofstra;NL
Rick Ney;US
Rico Vonck;NL
Rilana Erades;NL
Ritchie Davies;GB
Rizal Barellano;PH
Robbie Green;GB
Robert Hughes;GB
Robert MacKenzie;GB
Robert Thornton;GB
Robert Wagner;NO
Rod Harrington;GB
Roger Carter;US
Roland Scholten;NL
Roman Konchikov;RU
Ron Meulenkamp;NL
Ronnie Baxter;GB
Ronnie Davies;GB
Ronnie Sharp;GB
Ronny Huybrechts;BE
Ross Montgomery;GB
Ross Smith;GB
Russell Stewart;AU
Scott Burnett;US
Scott MacKenzie;HK
Scott Mitchell;GB
Scott Rand;GB
Scott Waites;GB
Sean Palfrey;GB
Sean Reed;AU
Shane O'Connor;IE
Shane Tichowitsch;AU
Sharon Prins;NL
Shaun Greatbatch;GB
Shaun Griffiths;GB
Shayne Burgess;GB
Simon Whatley;GB
Simon Whitlock;AU
Stacy Bromberg;US
Stefan Eeckelaert;BE
Stefan Lord;SE
Stefan Nagy;SE
Stephen Bunting;GB
Stephen Roberts;GB
Steve Alker;GB
Steve Beaton;GB
Steve Brennan;GB
Steve Brown;US
Steve Brown;GB
Steve Coote;GB
Steve Douglas;GB
Steve Evans;GB
Steve Farmer;GB
Steve Gittins;GB
Steve Grubb;GB
Steve Hine;GB
Steve Maish;GB
Steve West;GB
Stuart Holden;GB
Stuart Kellett;GB
Sudesh Fitzgerald;GY
Tamara Schuur;NL
Tapani Uitos;FI
Ted Hankey;GB
Terry Jenkins;GB
Terry O'Dea;AU
Tim Brown;AU
Tom Kirby;IE
Tomas Seyler;DE
Tony Ayres;GB
Tony Brown;GB
Tony Clark;GB
Tony David;AU
Tony Eccles;GB
Tony Holyoake;CA
Tony Martin;GB
Tony O'Shea;GB
Tony Payne;US
Tony Ridler;GB
Tony Skuse;GB
Tony Sontag;GB
Tony West;GB
Toon Greebe;NL
Trevor Nurse;GB
Tricia Wright;GB
Trina Gulliver;GB
Troels Rusel;DK
Ulf Ceder;FI
Vic Hubbard;GB
Vincent van der Voort;NL
Vladimir Andersen;DK
Warren French;NZ
Warren Parry;NZ
Wayne Atwood;GB
Wayne Jones;GB
Wayne Lock;GB
Wayne Mardle;GB
Wayne Warren;GB
Wayne Weening;AU
Wes Newton;GB
Wesley Harms;NL
William O'Connor;IE
Willy Logie;BE
Willy van de Wiel;NL
Wynand Havenga;ZA
