Klaus Augenthaler;DE
Muharem Bajrami;MK
Bobi Božinovski;MK
Ertan Demiri;MK
Gilson;MK
Gligor Gligorov;MK
Muhamed Huseini;MK
Agron Memedi;MK
Dejan Milošeski;MK
Denis Trajkovski;MK
Nderim Nedžipi;MK
Ivan Mitrov;MK
Riste Markoski;MK
Goran Pandev;MK
Gjorgji Hristov;MK
Goran Maznov;MK
Ilčo Naumoski;MK
Aco Stojkov;MK
Ivan Tričkovski;MK
Saša Ćirić;MK
Agim Ibraimi;MK
Mirko Ivanovski;MK
Ferhan Hasani;MK
Argjend Beqiri;MK
Stevica Ristić;MK
Zoran Boškovski;MK
Dragan Dimitrovski;MK
Dragan Načevski;MK
Aleksandar Trajkovski;MK
Vančo Micevski;MK
Dušan Savić;MK
Miroslav Ǵokić;MK
Filip Ivanovski;MK
Dragan Čadikovski;MK
Besart Ibraimi;MK
Zoran Miserdovski;MK
Samir Fazli;MK
Adis Jahović;MK
Jovan Kostovski;MK
Darko Pančev;MK
Blaže Ilioski;MK
Sašo Krstev;MK
Risto Božinov;MK
Arbën Nuhiji;MK
Jurica Siljanoski;MK
Aleksandar Bajevski;MK
Ardijan Nuhiji;MK
Dejvi Glavevski;MK
Zoran Baldovaliev;MK
Goran Petreski;MK
Goran Stankovski;MK
Bajram Fetai;MK
Milko Gjurovski;MK
Ivica Gligorovski;MK
Ismail Ismaili;MK
Dejan Ristovski;MK
Dragan Gjorgiev;MK
Hristijan Kirovski;MK
Mensur Kurtisi;MK
Riste Naumov;MK
Angelko Panov;MK
Muzafer Ejupi;MK
Marko Simonovski;MK
Krste Velkoski;MK
Harry Adams;GB
Mark Aizlewood;GB
Ivor Allchurch;GB
Len Allchurch;GB
Bryn Allen;GB
Joe Allen;GB
Malcolm Allen;GB
Smart Arridge;GB
Dai Astley;GB
Bobby Atherton;GB
William Bailiff;GB
Billy Baker;GB
Colin Baker;GB
Gareth Bale;GB
Tommy Bamford;GB
Darren Barnard;GB
Walley Barnes;GB
Thomas Bartley;GB
Archie Bastock;GB
Harry Beadles;GB
William Bell;GB
Craig Bellamy;GB
Ray Bennion;GB
George Berry;GB
Clayton Blackmore;GB
Darcy Blake;GB
Nathan Blake;GB
Horace Blew;GB
Thomas Boden;GB
Paul Bodin;GB
Les Boulter;GB
Ernie Bowdler;GB
Jack Bowdler;GB
Dave Bowen;GB
Edward Bowen;GB
Jason Bowen;GB
Mark Bowen;GB
Stan Bowsher;GB
Terry Boyle;GB
Mark Bradley;GB
Thomas Britten;GB
Samuel Brookes;GB
Arthur Brown;GB
Jason Brown;GB
Marcus Browning;GB
Thomas Bryan;GB
Thomas Buckland;GB
Ron Burgess;GB
Tom Burke;GB
Thomas Burnett;GB
Ollie Burton;GB
Jack Butler;GB
William Butler;GB
Les Cartwright;GB
John Challen;GB
Tom Chapman;GB
Jeremy Charles;GB
John Charles;GB
Mel Charles;GB
Simon Church;GB
Roy Clarke;GB
Chris Coleman;GB
Dai Collier;GB
Danny Collins;GB
Elvet Collins;GB
James Collins;GB
Jack Collison;GB
Charles Conde;GB
Fred Cook;GB
John Cornforth;GB
David Cotterill;GB
Danny Coyne;GB
Andrew Crofts;GB
Wynne Crompton;GB
Edwin Cross;GB
Knyvett Crosse;GB
Mark Crossley;GB
Vic Crowe;GB
Horace Cumner;GB
Alan Curtis;GB
Ernie Curtis;GB
Ray Daniel;GB
Sydney Darvell;GB
Alan Davies;GB
Albert Davies;GB
Alfred Davies;GB
Alfred Davies;GB
Arron Davies;GB
Arthur Davies;GB
Billy Davies;GB
Craig Davies;GB
Cyril Davies;GB
Dai Davies;GB
Dai Davies;GB
David Davies;GB
David Davies;GB
Gareth Davies;GB
Gordon Davies;GB
Hywel Davies;GB
Idwal Davies;GB
James Davies;GB
Joe Davies;GB
Joe Davies;GB
John Davies;GB
John Davies;GB
John Davies;GB
Len Davies;GB
Llewelyn Davies;GB
Lloyd Davies;GB
Oswald Davies;GB
Reg Davies;GB
Robert Davies;GB
Robert Davies;GB
Robert Davies;GB
Ron Davies;GB
Simon Davies;GB
Simon Davies;GB
Stan Davies;GB
Thomas Davies;GB
Thomas Davies;GB
Walter Davies;GB
William Davies;GB
William Davies;GB
Willie Davies;GB
Wyn Davies;GB
Walter Davis;GB
Alfred Day;GB
Nick Deacy;GB
Don Dearson;GB
Mark Delaney;GB
Steve Derrett;GB
Fred Dewey;GB
Andy Dibble;GB
Andy Dorman;GB
Jack Doughty;GB
Roger Doughty;GB
Richard Duffy;GB
Alan Durban;GB
Phil Dwyer;GB
Neal Eardley;GB
Robert Earnshaw;GB
Jermaine Easter;GB
Freddy Eastwood;GB
Charles Edwards;GB
Christian Edwards;GB
David Edwards;GB
George Edwards;GB
Henry Edwards;GB
Ian Edwards;GB
Jack Edwards;GB
Jim Edwards;GB
John Edwards;GB
Robert Edwards;GB
Rob Edwards;GB
Tom Edwards;GB
Trevor Edwards;GB
William Egan;GB
Ben Ellis;GB
Emrys Ellis;GB
John Emanuel;GB
Mike England;GB
Bob Evans;GB
Brian Evans;GB
Ched Evans;GB
Dai Evans;GB
Herbie Evans;GB
Ian Evans;GB
Jack Evans;GB
Jimmy Evans;GB
John Evans;GB
Len Evans;GB
Maurice Evans;GB
Paul Evans;GB
Robert Evans;GB
Roger Evans;GB
Roy Evans;GB
Steve Evans;GB
Tom Evans;GB
Walter Evans;GB
William Evans;GB
Willie Evans;GB
Edward Evelyn;GB
John Eyton-Jones;GB
George Farmer;GB
David Felgate;GB
Dick Finnigan;GB
Carl Fletcher;GB
Brian Flynn;GB
Trevor Ford;GB
Billy Foulkes;GB
Hugh Foulkes;GB
William Foulkes;GB
Jack Fowler;GB
Roger Freestone;GB
Danny Gabbidon;GB
Glyn Garner;GB
Jack Garner;GB
Ryan Giggs;GB
David Giles;GB
Sam Gillam;GB
George Glascodine;GB
Pat Glover;GB
George Godding;GB
Brian Godfrey;GB
Uriah Goodwin;GB
Jeremy Goss;GB
Richard Gough;GB
Bert Gray;GB
Colin Green;GB
George Green;GB
Ryan Green;GB
William Green;GB
Daniel Grey;GB
Arfon Griffiths;GB
Fred Griffiths;GB
George Griffiths;GB
Harry Griffiths;GB
Llewelyn Griffiths;GB
Mal Griffiths;GB
Peter Griffiths;GB
Phil Griffiths;GB
Tom Griffiths;GB
Chris Gunter;GB
Gareth Hall;GB
Jack Hallam;GB
Harry Hanford;GB
Alan Harrington;GB
Bill Harris;GB
Carl Harris;GB
William Harrison;GB
John Hartson;GB
Simon Haworth;GB
Abel Hayes;GB
Terry Hennessey;GB
Wayne Hennessey;GB
Malcolm Hersee;GB
Richard Hersee;GB
Ron Hewitt;GB
Tom Hewitt;GB
Dennis Heywood;GB
Harry Hibbott;GB
George Higham;GB
Mick Hill;GB
Trevor Hockey;GB
Frank Hoddinott;GB
Glyn Hodges;GB
Bert Hodgkinson;GB
Andy Holden;GB
Barrie Hole;GB
Billy Hole;GB
Dave Hollins;GB
Idris Hopkins;GB
Jeff Hopkins;GB
Mel Hopkins;GB
Barry Horne;GB
Edmund Howell;GB
Ron Howells;GB
Ron Hugh;GB
Abel Hughes;GB
Arthur Hughes;GB
Billy Hughes;GB
Billy Hughes;GB
Billy Hughes;GB
Ceri Hughes;GB
Edwin Hughes;GB
Frederick Hughes;GB
Iorwerth Hughes;GB
John Hughes;GB
John Hughes;GB
John Hughes;GB
Mark Hughes;GB
Percy Hughes;GB
Ted Hughes;GB
Jack Humphreys;GB
Reuben Humphreys;GB
Alexander Hunter;GB
Kenny Jackett;GB
William Jackson;GB
Edwin James;GB
Glyn James;GB
Leighton James;GB
Robbie James;GB
Wilf James;GB
Richard Jarrett;GB
Alan Jarvis;GB
Eddie Jenkins;GB
Jack Jenkins;GB
Steve Jenkins;GB
Thomas Jenkins;GB
Caesar Jenkyns;GB
Billy Jennings;GB
Bob John;GB
Roy John;GB
Andy Johnson;GB
Michael Johnson;GB
Albert Jones;GB
Albert Jones;GB
Alexander Jones;GB
Andy Jones;GB
Barrie Jones;GB
Bryn Jones;GB
Charlie Jones;GB
Cliff Jones;GB
David Jones;GB
David Jones;GB
Di Jones;GB
Ernie Jones;GB
Evan Jones;GB
Frederick Jones;GB
Fred Jones;GB
Gordon Jones;GB
Hugh Jones;GB
Humphrey Jones;GB
Ivor Jones;GB
Jack Jones;GB
Jeffrey Jones;GB
Jimmy Jones;GB
Joe Jones;GB
Joey Jones;GB
John Jones;GB
John Jones;GB
Keith Jones;GB
Lee Jones;GB
Leslie Jones;GB
Lot Jones;GB
Love Jones;GB
Mark Jones;GB
Matt Jones;GB
Owen Jones;GB
Paul Jones;GB
Ralph Jones;GB
Richard Jones;GB
Richard Jones;GB
Richard Jones;GB
Richard Jones;GB
Robert Jones;GB
Ryan Jones;GB
Samuel Jones;GB
Samuel Jones;GB
Thomas Jones;GB
Thomas Jones;GB
Thomas Jones;GB
Thomas Jones;GB
Vinnie Jones;GB
Wayne Jones;GB
William Jones;GB
William Jones;GB
William Jones;GB
Wilson Jones;GB
Fred Keenor;GB
Fred Kelly;GB
Jack Kelsey;GB
Llewelyn Kenrick;GB
Charles Ketley;GB
Andy King;GB
John King;GB
Noel Kinsey;GB
Alan Knill;GB
Jason Koumas;GB
Dick Krzywicki;GB
Ray Lambert;GB
George Latham;GB
Brian Law;GB
Eddie Lawrence;GB
Sid Lawrence;GB
Arthur Lea;GB
Cyril Lea;GB
Patrick Leary;GB
Joe Ledley;GB
Ken Leek;GB
Andy Legg;GB
Arthur Lever;GB
Benjamin Lewis;GB
Billy Lewis;GB
Dai Lewis;GB
Dan Lewis;GB
David Lewis;GB
Dudley Lewis;GB
Jack Lewis;GB
John Lewis;GB
Thomas Lewis;GB
Wilf Lewis;GB
Chris Llewellyn;GB
Arthur Lloyd;GB
Brian Lloyd;GB
James Lloyd;GB
Albert Lockley;GB
Steve Lovell;GB
Steve Lowndes;GB
George Lowrie;GB
Billy Lucas;GB
Mal Lucas;GB
Bert Lumberg;GB
Shaun MacDonald;GB
Thomas McCarthy;GB
Robert McMillan;GB
Gavin Maguire;GB
John Mahoney;GB
Paul Mardon;GB
Martyn Margetson;GB
Andy Marriott;GB
Tudor Martin;GB
Chris Marustik;GB
Jack Mates;GB
Adam Matthews;GB
Billy Matthews;GB
Billy Matthews;GB
John Matthias;GB
Tommy Matthias;GB
Billy Mays;GB
Terry Medwin;GB
Andy Melville;GB
Billy Meredith;GB
Sam Meredith;GB
Ray Mielczarek;GB
Harry Millership;GB
Tony Millington;GB
Tommy Mills;GB
Robert Mills-Roberts;GB
Graham Moore;GB
Craig Morgan;GB
John Morgan;GB
John Morgan;GB
Hugh Morgan-Owen;GB
Morgan Morgan-Owen;GB
Steve Morison;GB
Ernie Morley;GB
Billy Morris;GB
Charlie Morris;GB
Dickie Morris;GB
Edward Morris;GB
Grenville Morris;GB
Hugh Morris;GB
James Morris;GB
John Morris;GB
Robert Morris;GB
Seymour Morris;GB
John Moulsdale;GB
Jimmy Murphy;GB
Boaz Myhill;GB
Daniel Nardiello;GB
Donato Nardiello;GB
John Neal;GB
Alan Neilson;GB
Jack Newnes;GB
Frank Newton;GB
Dai Nicholas;GB
Peter Nicholas;GB
Jack Nicholls;GB
Eddie Niedzwiecki;GB
William Nock;GB
Lee Nogan;GB
Tony Norman;GB
Mel Nurse;GB
Lewin Nyatanga;GB
Taffy O'Callaghan;GB
Alfred Oliver;GB
John Oster;GB
Peter O'Sullivan;GB
Digby Owen;GB
Elias Owen;GB
George Owen;GB
Jack Owen;GB
Thomas Owen;GB
Trevor Owen;GB
William Owen;GB
William Owen;GB
Joseph Owens;GB
Malcolm Page;GB
Robert Page;GB
Des Palmer;GB
Eddie Parris;GB
Bill Parry;GB
Charlie Parry;GB
Jack Parry;GB
Maurice Parry;GB
Paul Parry;GB
Ted Parry;GB
Thomas Parry;GB
David Partridge;GB
Colin Pascoe;GB
Roy Paul;GB
Ernest Peake;GB
Teddy Peers;GB
Mark Pembridge;GB
Eddie Perry;GB
Jason Perry;GB
Edward Phennah;GB
Charlie Phillips;GB
David Phillips;GB
John Phillips;GB
Leighton Phillips;GB
Henry Phoenix;GB
David Pipe;GB
George Poland;GB
Keith Pontin;GB
Aubrey Powell;GB
David Powell;GB
Ivor Powell;GB
Jack Powell;GB
Seth Powell;GB
Haydn Price;GB
John Price;GB
Lewis Price;GB
Paul Price;GB
Keith Pring;GB
Howard Pritchard;GB
Albert Pryce-Jones;GB
William Pryce-Jones;GB
Alf Pugh;GB
David Pugh;GB
John Pugsley;GB
John Pullen;GB
Aaron Ramsey;GB
Frank Rankmore;GB
Kevin Ratcliffe;GB
Jack Rea;GB
Karl Ready;GB
Gil Reece;GB
Billy Reed;GB
Billy Rees;GB
Jason Rees;GB
Ronnie Rees;GB
Tony Rees;GB
Christian Ribeiro;GB
Aneurin Richards;GB
Ashley Richards;GB
Billy Richards;GB
Dai Richards;GB
Dick Richards;GB
George Richards;GB
Stan Richards;GB
Sam Ricketts;GB
John Roach;GB
Walter Robbins;GB
Bill Roberts;GB
Bob Roberts;GB
Dave Roberts;GB
Gareth Roberts;GB
Iwan Roberts;GB
Jackie Roberts;GB
James Roberts;GB
James Roberts;GB
John Roberts;GB
John Roberts;GB
John Roberts;GB
Neil Roberts;GB
Phil Roberts;GB
Robert Roberts;GB
Robert Lee Roberts;GB
Robert Roberts;GB
Stephen Roberts;GB
Tony Roberts;GB
Walter Roberts;GB
William Roberts;GB
William Roberts;GB
Carl Robinson;GB
John Robinson;GB
Hal Robson-Kanu;GB
Peter Rodrigues;GB
Billy Rogers;GB
Joseph Rogers;GB
Leigh Roose;GB
Vic Rouse;GB
Stan Rowlands;GB
Tony Rowley;GB
Ian Rush;GB
Moses Russell;GB
Henry Sabine;GB
Dean Saunders;GB
Robbie Savage;GB
George Savin;GB
Peter Sayer;GB
Frank Scrine;GB
Cliff Sear;GB
Edward Shaw;GB
Alf Sherwood;GB
William Shone;GB
Bill Shortt;GB
Derek Showers;GB
Cyril Sidlow;GB
Herbert Sisson;GB
Neil Slatter;GB
David Smallman;GB
Neville Southall;GB
Gary Speed;GB
Gary Sprake;GB
Fred Stansfield;GB
Byron Stevenson;GB
Nigel Stevenson;GB
Ron Stitfall;GB
Brian Stock;GB
Derek Sullivan;GB
Kit Symons;GB
Derek Tapscott;GB
Gareth Taylor;GB
John Taylor;GB
Neil Taylor;GB
Oliver Taylor;GB
Ben Thatcher;GB
Billy Thomas;GB
Charles Thomas;GB
Dai Thomas;GB
Edgar Thomas;GB
George Thomas;GB
Harry Thomas;GB
Martin Thomas;GB
Mickey Thomas;GB
Rod Thomas;GB
Sid Thomas;GB
Thomas Thomas;GB
David Thomson;GB
George Thomson;GB
John Toshack;GB
Alfred Townsend;GB
Harry Trainer;GB
James Trainer;GB
Paul Trollope;GB
Owain Tudur Jones;GB
Bert Turner;GB
Dick Turner;GB
Joe Turner;GB
William Turner;GB
Pat Van Den Hauwe;GB
David Vaughan;GB
Jim Vaughan;GB
John Vaughan;GB
John Vaughan;GB
Nigel Vaughan;GB
Thomas Vaughan;GB
Graham Vearncombe;GB
Roy Vernon;GB
Tony Villars;GB
Ted Vizard;GB
Sam Vokes;GB
Tom Walley;GB
Ian Walsh;GB
Dai Ward;GB
Darren Ward;GB
Jack Warner;GB
Freddie Warren;GB
Ernest Watkins;GB
Walter Watkins;GB
Colin Webster;GB
Rhys Weston;GB
Bill Whatley;GB
Price White;GB
Dick Wilcock;GB
Job Wilding;GB
Adrian Williams;GB
Andy Williams;GB
Ashley Williams;GB
Ben Williams;GB
Bert Williams;GB
Bertie Williams;GB
Billy Williams;GB
David Williams;GB
Edwin Williams;GB
Ephraim Williams;GB
Gavin Williams;GB
George Williams;GB
George Williams;GB
Geraint Williams;GB
Glyn Williams;GB
Graham Williams;GB
Graham Williams;GB
Harold Williams;GB
Herbie Williams;GB
Jackie Williams;GB
James Williams;GB
Jesse Williams;GB
Joseph Williams;GB
Rees Williams;GB
Richard Williams;GB
Ronnie Williams;GB
Stuart Williams;GB
William Williams;GB
Doug Witcomb;GB
George Woosnam;GB
Phil Woosnam;GB
Tom Worthington;GB
George Wynn;GB
William Wynn;GB
Terry Yorath;GB
Eric Young;GB
Tom Aher;GB
John Aldrid;GB
Paddy Ambro;GB
John Anders;GB
Keith Andrew;GB
Paddy Andre;GB
Tom Arrig;GB
Phil Ba;GB
Eddie Bailh;GB
Eric Barb;GB
Graham Barre;GB
Paddy Bar;GB
Jim Begl;GB
Alan Benne;GB
Jimmy Bermingh;GB
Paddy Bermingh;GB
Leon Be;GB
Packie Bonn;GB
Synan Braddi;GB
Paddy Bradsh;GB
Frank Brady, S;GB
Liam Bra;GB
Ray Bra;GB
Robbie Brad;GB
Keith Branag;GB
Gary Bre;GB
Tommy Bre;GB
Fran Brenn;GB
Shay Brenn;GB
Jackie Bro;GB
Willie Brow;GB
Alex Bru;GB
Liam Buckl;GB
Florrie Bur;GB
John Bur;GB
Tom Bur;GB
Paul Butl;GB
Thomas Butl;GB
David Byr;GB
Jack Byr;GB
Jason Byr;GB
John Byr;GB
Paddy Byr;GB
Pat Byr;GB
Sean Byr;GB
Tony Byr;GB
Alan Campbe;GB
Noel Campbe;GB
Harry Cann;GB
Noel Cantwe;GB
Brian Car;GB
Johnny Car;GB
Joe Carol;GB
Stephen Ca;GB
Brendan Carro;GB
Tommy Carro;GB
Lee Carsl;GB
Tony Cascari;GB
Jeff Chandl;GB
Harry Chatt;GB
Ciaran Clar;GB
Clive Clar;GB
Jerome Clar;GB
Kevin Clar;GB
Mattie Clar;GB
Tommy Clint;GB
Paddy Co;GB
Tim Coff;GB
Séamus Colema;GB
Martin Colf;GB
Nick Colg;GB
Frank Colli;GB
Ollie Con;GB
David Connol;GB
Hugh Connol;GB
Jimmy Connol;GB
Terry Conr;GB
Jimmy Conw;GB
Peter Co;GB
Ned Courtn;GB
Simon Co;GB
Owen Coy;GB
Tommy Coy;GB
Glen Cro;GB
George Cummi;GB
Tim Cune;GB
Greg Cunningha;GB
Kenny Cunningh;GB
Dermot Curt;GB
Sean Cusa;GB
Liam Dai;GB
Gerry Da;GB
Jimmy Da;GB
Maurice Da;GB
Pat Da;GB
Tom Dav;GB
Eamonn Dea;GB
Damien Delan;GB
Rory Del;GB
Ken DeMan;GB
John Demps;GB
Miah Denne;GB
Peter Desmo;GB
John Devi;GB
Gary Doher;GB
Joey Donnel;GB
Tommy Donnel;GB
Don Donov;GB
Terry Donov;GB
Jonathan Dougl;GB
Charlie Dowda;GB
Christy Doy;GB
Colin Doy;GB
Denis Doy;GB
Kevin Doyl;GB
Larry Doy;GB
Michael Doy;GB
Damien Du;GB
Bobby Duf;GB
Harry Dugg;GB
Jimmy Dun;GB
Leo Dun;GB
Pat Dun;GB
Richard Dunn;GB
Seamus Dun;GB
Tommy Dun;GB
Tony Dun;GB
Paddy Dunni;GB
Eamon Dunp;GB
Noel Dwy;GB
Peter Eccl;GB
Robert Eg;GB
Tommy Eglingt;GB
Stephen Ellio;GB
Plev Ell;GB
Mickey Eva;GB
Eamonn Fag;GB
John Fag;GB
Paddy Fag;GB
Mick Fairclou;GB
Sean Fall;GB
Willie Fall;GB
Tom Farquhars;GB
Paddy Farre;GB
Peter Farre;GB
Gareth Farrel;GB
Keith Fahe;GB
John Feen;GB
Steve Finn;GB
Al Finuca;GB
Jack Fitzgera;GB
Peter Fitzgera;GB
Kevin Fitzpatri;GB
Arthur Fitzsimo;GB
Curtis Flemi;GB
John Joe Flo;GB
Amby Fogar;GB
Caleb Fol;GB
Dominic Fol;GB
Jim Fol;GB
Kevin Fole;GB
Mick Fol;GB
Theo Fol;GB
David Ford;GB
Tommy F;GB
Bob Full;GB
Johnny Full;GB
Patsy Gallach;GB
Charlie Gallagh;GB
Mike Gallagh;GB
Tony Galv;GB
Joe Gamb;GB
Eddie Gann;GB
Mick Gann;GB
Peadar Gaski;GB
Johnny Gav;GB
Matty Geogheg;GB
Shay Gibbo;GB
Darron Gibso;GB
Bobby Gilbe;GB
Chris Gil;GB
Johnny Gil;GB
Shay Give;GB
Don Give;GB
Stephen Glees;GB
William Gl;GB
Dessie Gly;GB
Tommy Godw;GB
Joseph Goldi;GB
Jon Goodm;GB
Jim Goodw;GB
Bill Gorm;GB
Joe Gra;GB
Tony Greali;GB
Paul Gree;GB
Eamonn Gre;GB
Dick Griffi;GB
Ashley Grim;GB
Alfie Ha;GB
Tommy Hamilt;GB
Eoin Ha;GB
Bill Harringt;GB
Ian Har;GB
Jimmy Hartne;GB
Joe Haver;GB
Austin Hay;GB
Bill Hay;GB
Willie Hay;GB
Ron Heal;GB
Colin Hea;GB
Steve Heighw;GB
Benny Henders;GB
